"Are you sure?","Sei sicuro?"
"Remove","Rimuovi"
"Product","Prodotto"
"Price","Prezzo"
"ID","ID"
"SKU","SKU"
"No","No"
"Action","Azione"
"Items","Articoli"
"Synchronize","Sincronizza"
"Delete","Elimina"
"Yes","Sì"
"Title","Titolo"
"Type","Tipo"
"Redirect","Reindirizza"
"Description","Descrizione"
"Required","Obbligatorio"
"Catalog","Catalogo"
"Default","Predefinito"
"Add New Attribute","Aggiungi nuovo attributo"
"Attribute Set","Set attributi"
"Condition","Condizioni"
"Confirm","Conferma"
"Gender","Sesso"
"Adult","Adulto"
"Expires","Scadenza"
"This action will update items' attributes and remove items that are not available in Google Content. If an attribute was deleted from the mapping, it will also be deleted from Google. Do you want to continue?","Questa azione aggiornerà gli attributi degli articoli e rimuoverà gli articoli non disponibili in Google Content. Se un attributo è stato eliminato dalla mappatura, sarà cancellato anche da Google. Vuoi continuare?"
"Add to Google Content","Aggiungi a Google Content"
"View Item in Google Content","Visualizza articoli in Google Content"
"Add Attribute Mapping","Aggiungi mappatura attributi"
"Manage Attribute Mapping","Gestisci mappatura attributi"
"Save Mapping","Salva mappatura"
"Delete Mapping","Elimina mappatura"
"Edit attribute set mapping","Modifica mappatura set di attributi"
"New attribute set mapping","Mappatura nuovo set di attributi"
"Custom attribute, no mapping","Attributo personalizzato, nessuna mappatura"
"Attribute set mapping","Mappatura set di attributi"
"Target Country","Paese bersaglio"
"Google Product Category","categoria prodotti Google"
"Attributes Mapping","Mappatura attributi"
"Google Content","Google Content"
"Google Content Items","Articoli Google Content"
"The store's currency should be set to %1 for %2 in system configuration. Otherwise item prices won't be correct in Google Content.","La valuta di sistema deve essere impostata su %1 per %2 nella configurazione di sistema. Altrimenti i prezzi non saranno correnti in Google Content."
"An error has occurred while adding products to google shopping account.","Si è verificato un errore durante l\'aggiunta di prodotti all\'account di Google shopping."
"An error has occurred while deleting products from google shopping account.","Si è verificato un errore durante l\'eliminazione di prodotti dall\'account di Google shopping."
"One or more products were not deleted from google shopping account. Refer to the log file for details.","Uno o più prodotti non sono stati cancellati  dall\'account di Google shopping. Per maggiori dettagli consultare i file di log."
"Captcha has been confirmed.","Il captcha è stato confermato."
"There was a Captcha confirmation error: %1","Si è verificato un errore di conferma del captcha: %1"
"Something went wrong during Captcha confirmation.","Qualcosa è andato storto durante la conferma del captcha."
"Unable to select a Store View","Impossibile selezionare una vista negozio."
"Google Content Attributes","Attributi Google Content"
"Attribute Maps","Mappe attributi"
"New Google Content Attribute Mapping","Nuova mappatura attributi Google Content"
"We can't create Attribute Set Mapping.","Impossibile creare mappatura set attributi."
"Google Content Attribute Mapping","Mappatura attributi Google Content"
